Datetime,Value
2015-05-07 06:00:00,28174.0
2015-05-07 07:00:00,33674.0
2015-05-07 08:00:00,37696.0
2015-05-07 09:00:00,39004.0
2015-05-07 10:00:00,39356.0
2015-05-07 11:00:00,39283.0
2015-05-07 12:00:00,37381.0
2015-05-07 13:00:00,37062.0
2015-05-07 14:00:00,38142.0
2015-05-07 15:00:00,38585.0
2015-05-07 16:00:00,38692.0
2015-05-07 17:00:00,37599.0
2015-05-07 18:00:00,36649.0
2015-05-07 19:00:00,36694.0
2015-05-07 20:00:00,37931.0
2015-05-07 21:00:00,36964.0
2015-05-07 22:00:00,33462.0
2015-05-07 23:00:00,30487.0
2015-05-08 00:00:00,27616.0
2015-05-08 01:00:00,25753.0
2015-05-08 02:00:00,24956.0
2015-05-08 03:00:00,24568.0
2015-05-08 04:00:00,24762.0
2015-05-08 05:00:00,25576.0
2015-05-08 06:00:00,28179.0
2015-05-08 07:00:00,33611.0
2015-05-08 08:00:00,38068.0
2015-05-08 09:00:00,39463.0
2015-05-08 10:00:00,39826.0
2015-05-08 11:00:00,39968.0
2015-05-08 12:00:00,37843.0
2015-05-08 13:00:00,37498.0
2015-05-08 14:00:00,39041.0
2015-05-08 15:00:00,39269.0
2015-05-08 16:00:00,39301.0
2015-05-08 17:00:00,37951.0
2015-05-08 18:00:00,36789.0
2015-05-08 19:00:00,36522.0
2015-05-08 20:00:00,37384.0
2015-05-08 21:00:00,35962.0
2015-05-08 22:00:00,32725.0
2015-05-08 23:00:00,29937.0
2015-05-09 00:00:00,27417.0
2015-05-09 01:00:00,25628.0
2015-05-09 02:00:00,24703.0
2015-05-09 03:00:00,24257.0
2015-05-09 04:00:00,23976.0
2015-05-09 05:00:00,23945.0
2015-05-09 06:00:00,24102.0
2015-05-09 07:00:00,27452.0
2015-05-09 08:00:00,30404.0
2015-05-09 09:00:00,32230.0
2015-05-09 10:00:00,32146.0
2015-05-09 11:00:00,31517.0
2015-05-09 12:00:00,30367.0
2015-05-09 13:00:00,28923.0
2015-05-09 14:00:00,28112.0
2015-05-09 15:00:00,28303.0
2015-05-09 16:00:00,28627.0
2015-05-09 17:00:00,29163.0
2015-05-09 18:00:00,29446.0
2015-05-09 19:00:00,30153.0
2015-05-09 20:00:00,31451.0
2015-05-09 21:00:00,30942.0
2015-05-09 22:00:00,28610.0
2015-05-09 23:00:00,26559.0
2015-05-10 00:00:00,24323.0
2015-05-10 01:00:00,22431.0
2015-05-10 02:00:00,21517.0
2015-05-10 03:00:00,20985.0
2015-05-10 04:00:00,20855.0
2015-05-10 05:00:00,20807.0
2015-05-10 06:00:00,20007.0
2015-05-10 07:00:00,21680.0
2015-05-10 08:00:00,23866.0
2015-05-10 09:00:00,25504.0
2015-05-10 10:00:00,26292.0
2015-05-10 11:00:00,26594.0
2015-05-10 12:00:00,26100.0
2015-05-10 13:00:00,24463.0
2015-05-10 14:00:00,23880.0
2015-05-10 15:00:00,23599.0
2015-05-10 16:00:00,23870.0
2015-05-10 17:00:00,24300.0
2015-05-10 18:00:00,25178.0
2015-05-10 19:00:00,26467.0
2015-05-10 20:00:00,28636.0
2015-05-10 21:00:00,29609.0
2015-05-10 22:00:00,27793.0
2015-05-10 23:00:00,25375.0
2015-05-11 00:00:00,23091.0
2015-05-11 01:00:00,21715.0
2015-05-11 02:00:00,20982.0
2015-05-11 03:00:00,20830.0
2015-05-11 04:00:00,21201.0
2015-05-11 05:00:00,22512.0
2015-05-11 06:00:00,25984.0
2015-05-11 07:00:00,31645.0
2015-05-11 08:00:00,36193.0
2015-05-11 09:00:00,37484.0
2015-05-11 10:00:00,37612.0
2015-05-11 11:00:00,37604.0
2015-05-11 12:00:00,36104.0
2015-05-11 13:00:00,35961.0
2015-05-11 14:00:00,36806.0
2015-05-11 15:00:00,37391.0
2015-05-11 16:00:00,37733.0
2015-05-11 17:00:00,36638.0
2015-05-11 18:00:00,35573.0
2015-05-11 19:00:00,35856.0
2015-05-11 20:00:00,37069.0
2015-05-11 21:00:00,36572.0
2015-05-11 22:00:00,33011.0
2015-05-11 23:00:00,29930.0
2015-05-12 00:00:00,27030.0
2015-05-12 01:00:00,25642.0
2015-05-12 02:00:00,24702.0
2015-05-12 03:00:00,24407.0
2015-05-12 04:00:00,24536.0
2015-05-12 05:00:00,25525.0
2015-05-12 06:00:00,28167.0
2015-05-12 07:00:00,33544.0
2015-05-12 08:00:00,38026.0
2015-05-12 09:00:00,39511.0
2015-05-12 10:00:00,39269.0
2015-05-12 11:00:00,39165.0
2015-05-12 12:00:00,37090.0
2015-05-12 13:00:00,36954.0
2015-05-12 14:00:00,38143.0
2015-05-12 15:00:00,38659.0
2015-05-12 16:00:00,38699.0
2015-05-12 17:00:00,37879.0
2015-05-12 18:00:00,36753.0
2015-05-12 19:00:00,36638.0
2015-05-12 20:00:00,38007.0
2015-05-12 21:00:00,37341.0
2015-05-12 22:00:00,33682.0
2015-05-12 23:00:00,30479.0
2015-05-13 00:00:00,27718.0
2015-05-13 01:00:00,26003.0
2015-05-13 02:00:00,25158.0
2015-05-13 03:00:00,24942.0
2015-05-13 04:00:00,25051.0
2015-05-13 05:00:00,26004.0
2015-05-13 06:00:00,28777.0
2015-05-13 07:00:00,34237.0
2015-05-13 08:00:00,38347.0
2015-05-13 09:00:00,40153.0
2015-05-13 10:00:00,40239.0
2015-05-13 11:00:00,40237.0
2015-05-13 12:00:00,37928.0
2015-05-13 13:00:00,37924.0
2015-05-13 14:00:00,39151.0
2015-05-13 15:00:00,39547.0
2015-05-13 16:00:00,39893.0
2015-05-13 17:00:00,38746.0
2015-05-13 18:00:00,37472.0
2015-05-13 19:00:00,37272.0
2015-05-13 20:00:00,37977.0
2015-05-13 21:00:00,37141.0
2015-05-13 22:00:00,33532.0
2015-05-13 23:00:00,30439.0
2015-05-14 00:00:00,27672.0
2015-05-14 01:00:00,26008.0
2015-05-14 02:00:00,25060.0
2015-05-14 03:00:00,24721.0
2015-05-14 04:00:00,24888.0
2015-05-14 05:00:00,25800.0
2015-05-14 06:00:00,28396.0
2015-05-14 07:00:00,33680.0
2015-05-14 08:00:00,38451.0
2015-05-14 09:00:00,40379.0
2015-05-14 10:00:00,40772.0
2015-05-14 11:00:00,40709.0
2015-05-14 12:00:00,38727.0
2015-05-14 13:00:00,38582.0
2015-05-14 14:00:00,39625.0
2015-05-14 15:00:00,39816.0
2015-05-14 16:00:00,39585.0
2015-05-14 17:00:00,38647.0
2015-05-14 18:00:00,37239.0
2015-05-14 19:00:00,37466.0
2015-05-14 20:00:00,38084.0
2015-05-14 21:00:00,37500.0
2015-05-14 22:00:00,33722.0
2015-05-14 23:00:00,30646.0
2015-05-15 00:00:00,27867.0
2015-05-15 01:00:00,26167.0
2015-05-15 02:00:00,25440.0
2015-05-15 03:00:00,25233.0
2015-05-15 04:00:00,25497.0
2015-05-15 05:00:00,26544.0
2015-05-15 06:00:00,29246.0
2015-05-15 07:00:00,34751.0
2015-05-15 08:00:00,39094.0
2015-05-15 09:00:00,40566.0
2015-05-15 10:00:00,40857.0
2015-05-15 11:00:00,41072.0
2015-05-15 12:00:00,38799.0
2015-05-15 13:00:00,38514.0
2015-05-15 14:00:00,39384.0
2015-05-15 15:00:00,39217.0
2015-05-15 16:00:00,39874.0
2015-05-15 17:00:00,38689.0
2015-05-15 18:00:00,37592.0
2015-05-15 19:00:00,37270.0
2015-05-15 20:00:00,37110.0
2015-05-15 21:00:00,35788.0
2015-05-15 22:00:00,32586.0
2015-05-15 23:00:00,30003.0
2015-05-16 00:00:00,27728.0
2015-05-16 01:00:00,25649.0
2015-05-16 02:00:00,24788.0
2015-05-16 03:00:00,24092.0
2015-05-16 04:00:00,24108.0
2015-05-16 05:00:00,24045.0
2015-05-16 06:00:00,24360.0
2015-05-16 07:00:00,27399.0
2015-05-16 08:00:00,30259.0
2015-05-16 09:00:00,31905.0
2015-05-16 10:00:00,31575.0
2015-05-16 11:00:00,30812.0
2015-05-16 12:00:00,29979.0
2015-05-16 13:00:00,28818.0
2015-05-16 14:00:00,27614.0
2015-05-16 15:00:00,27839.0
2015-05-16 16:00:00,28268.0
2015-05-16 17:00:00,28427.0
2015-05-16 18:00:00,28988.0
2015-05-16 19:00:00,30005.0
2015-05-16 20:00:00,30758.0
2015-05-16 21:00:00,30551.0
2015-05-16 22:00:00,28436.0
2015-05-16 23:00:00,26540.0
2015-05-17 00:00:00,24615.0
2015-05-17 01:00:00,22807.0
2015-05-17 02:00:00,21767.0
2015-05-17 03:00:00,21139.0
2015-05-17 04:00:00,21023.0
2015-05-17 05:00:00,20709.0
2015-05-17 06:00:00,20075.0
2015-05-17 07:00:00,21537.0
2015-05-17 08:00:00,23645.0
2015-05-17 09:00:00,25781.0
2015-05-17 10:00:00,26675.0
2015-05-17 11:00:00,27148.0
2015-05-17 12:00:00,27140.0
2015-05-17 13:00:00,25701.0
2015-05-17 14:00:00,25227.0
2015-05-17 15:00:00,24697.0
2015-05-17 16:00:00,24431.0
2015-05-17 17:00:00,24810.0
2015-05-17 18:00:00,25672.0
2015-05-17 19:00:00,26933.0
2015-05-17 20:00:00,28458.0
2015-05-17 21:00:00,29754.0
2015-05-17 22:00:00,27972.0
2015-05-17 23:00:00,25481.0
2015-05-18 00:00:00,22903.0
2015-05-18 01:00:00,21635.0
2015-05-18 02:00:00,20912.0
2015-05-18 03:00:00,20713.0
2015-05-18 04:00:00,21225.0
2015-05-18 05:00:00,22604.0
2015-05-18 06:00:00,26322.0
2015-05-18 07:00:00,32230.0
2015-05-18 08:00:00,36957.0
2015-05-18 09:00:00,38460.0
2015-05-18 10:00:00,38871.0
2015-05-18 11:00:00,38662.0
2015-05-18 12:00:00,36796.0
2015-05-18 13:00:00,36683.0
2015-05-18 14:00:00,38101.0
2015-05-18 15:00:00,38660.0
2015-05-18 16:00:00,38549.0
2015-05-18 17:00:00,37344.0
2015-05-18 18:00:00,36272.0
2015-05-18 19:00:00,36163.0
2015-05-18 20:00:00,37049.0
2015-05-18 21:00:00,36739.0
2015-05-18 22:00:00,33383.0
2015-05-18 23:00:00,30207.0
2015-05-19 00:00:00,27548.0
2015-05-19 01:00:00,25893.0
2015-05-19 02:00:00,24967.0
2015-05-19 03:00:00,24629.0
2015-05-19 04:00:00,24807.0
2015-05-19 05:00:00,25722.0
2015-05-19 06:00:00,28405.0
2015-05-19 07:00:00,33860.0
2015-05-19 08:00:00,38770.0
2015-05-19 09:00:00,40604.0
2015-05-19 10:00:00,40973.0
2015-05-19 11:00:00,41149.0
2015-05-19 12:00:00,38940.0
2015-05-19 13:00:00,38565.0
2015-05-19 14:00:00,39629.0
2015-05-19 15:00:00,40496.0
2015-05-19 16:00:00,40054.0
2015-05-19 17:00:00,39173.0
2015-05-19 18:00:00,37885.0
2015-05-19 19:00:00,37606.0
2015-05-19 20:00:00,38177.0
2015-05-19 21:00:00,37291.0
2015-05-19 22:00:00,33609.0
2015-05-19 23:00:00,30389.0
2015-05-20 00:00:00,27827.0
2015-05-20 01:00:00,26387.0
2015-05-20 02:00:00,25486.0
2015-05-20 03:00:00,24969.0
2015-05-20 04:00:00,25234.0
2015-05-20 05:00:00,25936.0
2015-05-20 06:00:00,28872.0
2015-05-20 07:00:00,34454.0
2015-05-20 08:00:00,39324.0
2015-05-20 09:00:00,41059.0
2015-05-20 10:00:00,41861.0
2015-05-20 11:00:00,41560.0
2015-05-20 12:00:00,39296.0
2015-05-20 13:00:00,38897.0
2015-05-20 14:00:00,39713.0
2015-05-20 15:00:00,40115.0
2015-05-20 16:00:00,40109.0
2015-05-20 17:00:00,38611.0
2015-05-20 18:00:00,37696.0
2015-05-20 19:00:00,37257.0
2015-05-20 20:00:00,37489.0
2015-05-20 21:00:00,36660.0
2015-05-20 22:00:00,33223.0
2015-05-20 23:00:00,30170.0
2015-05-21 00:00:00,27455.0
2015-05-21 01:00:00,25841.0
2015-05-21 02:00:00,25006.0
2015-05-21 03:00:00,24807.0
2015-05-21 04:00:00,24935.0
2015-05-21 05:00:00,25737.0
2015-05-21 06:00:00,28321.0
2015-05-21 07:00:00,33931.0
2015-05-21 08:00:00,38488.0
2015-05-21 09:00:00,40508.0
2015-05-21 10:00:00,40656.0
2015-05-21 11:00:00,39968.0
2015-05-21 12:00:00,38027.0
2015-05-21 13:00:00,37482.0
2015-05-21 14:00:00,38249.0
2015-05-21 15:00:00,38795.0
2015-05-21 16:00:00,38637.0
2015-05-21 17:00:00,37670.0
2015-05-21 18:00:00,36438.0
2015-05-21 19:00:00,36172.0
2015-05-21 20:00:00,36179.0
2015-05-21 21:00:00,35628.0
2015-05-21 22:00:00,32353.0
2015-05-21 23:00:00,29445.0
2015-05-22 00:00:00,27205.0
2015-05-22 01:00:00,25537.0
2015-05-22 02:00:00,24661.0
2015-05-22 03:00:00,24366.0
2015-05-22 04:00:00,24592.0
2015-05-22 05:00:00,25285.0
2015-05-22 06:00:00,27902.0
2015-05-22 07:00:00,33537.0
2015-05-22 08:00:00,38170.0
2015-05-22 09:00:00,39686.0
2015-05-22 10:00:00,39533.0
2015-05-22 11:00:00,39509.0
2015-05-22 12:00:00,37143.0
2015-05-22 13:00:00,36917.0
2015-05-22 14:00:00,37389.0
2015-05-22 15:00:00,37379.0
2015-05-22 16:00:00,37661.0
2015-05-22 17:00:00,36617.0
2015-05-22 18:00:00,35585.0
2015-05-22 19:00:00,35841.0
2015-05-22 20:00:00,35979.0
2015-05-22 21:00:00,35473.0
2015-05-22 22:00:00,32192.0
2015-05-22 23:00:00,29520.0
2015-05-23 00:00:00,26781.0
2015-05-23 01:00:00,25047.0
2015-05-23 02:00:00,24096.0
2015-05-23 03:00:00,23644.0
2015-05-23 04:00:00,23441.0
2015-05-23 05:00:00,23323.0
2015-05-23 06:00:00,23983.0
2015-05-23 07:00:00,27055.0
2015-05-23 08:00:00,29739.0
2015-05-23 09:00:00,31656.0
2015-05-23 10:00:00,31952.0
2015-05-23 11:00:00,31573.0
2015-05-23 12:00:00,30203.0
2015-05-23 13:00:00,28919.0
2015-05-23 14:00:00,28148.0
2015-05-23 15:00:00,28043.0
2015-05-23 16:00:00,28251.0
2015-05-23 17:00:00,28771.0
2015-05-23 18:00:00,29402.0
2015-05-23 19:00:00,30057.0
2015-05-23 20:00:00,30443.0
2015-05-23 21:00:00,30004.0
2015-05-23 22:00:00,27985.0
2015-05-23 23:00:00,25906.0
2015-05-24 00:00:00,23755.0
2015-05-24 01:00:00,22103.0
2015-05-24 02:00:00,20989.0
2015-05-24 03:00:00,20494.0
2015-05-24 04:00:00,20344.0
2015-05-24 05:00:00,19814.0
2015-05-24 06:00:00,19492.0
2015-05-24 07:00:00,21083.0
2015-05-24 08:00:00,22953.0
2015-05-24 09:00:00,24475.0
2015-05-24 10:00:00,25353.0
2015-05-24 11:00:00,25072.0
2015-05-24 12:00:00,25062.0
2015-05-24 13:00:00,23962.0
2015-05-24 14:00:00,23834.0
2015-05-24 15:00:00,23882.0
2015-05-24 16:00:00,23770.0
2015-05-24 17:00:00,24026.0
2015-05-24 18:00:00,24691.0
2015-05-24 19:00:00,25970.0
2015-05-24 20:00:00,27558.0
2015-05-24 21:00:00,28955.0
2015-05-24 22:00:00,27216.0
2015-05-24 23:00:00,24893.0
2015-05-25 00:00:00,22436.0
2015-05-25 01:00:00,21015.0
2015-05-25 02:00:00,20367.0
2015-05-25 03:00:00,20205.0
2015-05-25 04:00:00,20692.0
2015-05-25 05:00:00,21707.0
2015-05-25 06:00:00,25585.0
2015-05-25 07:00:00,31250.0
2015-05-25 08:00:00,35802.0
2015-05-25 09:00:00,37289.0
2015-05-25 10:00:00,37760.0
2015-05-25 11:00:00,37596.0
2015-05-25 12:00:00,35663.0
2015-05-25 13:00:00,36136.0
2015-05-25 14:00:00,37299.0
2015-05-25 15:00:00,37579.0
2015-05-25 16:00:00,37459.0
2015-05-25 17:00:00,36534.0
2015-05-25 18:00:00,35277.0
2015-05-25 19:00:00,35194.0
2015-05-25 20:00:00,35810.0
2015-05-25 21:00:00,35804.0
2015-05-25 22:00:00,32530.0
2015-05-25 23:00:00,29411.0
2015-05-26 00:00:00,26630.0
2015-05-26 01:00:00,25001.0
2015-05-26 02:00:00,24157.0
2015-05-26 03:00:00,23674.0
2015-05-26 04:00:00,23806.0
2015-05-26 05:00:00,24575.0
2015-05-26 06:00:00,27570.0
2015-05-26 07:00:00,33365.0
2015-05-26 08:00:00,38132.0
2015-05-26 09:00:00,39626.0
2015-05-26 10:00:00,38828.0
2015-05-26 11:00:00,38213.0
2015-05-26 12:00:00,36912.0
2015-05-26 13:00:00,36791.0
2015-05-26 14:00:00,37949.0
2015-05-26 15:00:00,38598.0
2015-05-26 16:00:00,38609.0
2015-05-26 17:00:00,37289.0
2015-05-26 18:00:00,36356.0
2015-05-26 19:00:00,36496.0
2015-05-26 20:00:00,36416.0
2015-05-26 21:00:00,35987.0
2015-05-26 22:00:00,32743.0
2015-05-26 23:00:00,29831.0
2015-05-27 00:00:00,26996.0
2015-05-27 01:00:00,25325.0
2015-05-27 02:00:00,24293.0
2015-05-27 03:00:00,24051.0
2015-05-27 04:00:00,24222.0
2015-05-27 05:00:00,24809.0
2015-05-27 06:00:00,27551.0
2015-05-27 07:00:00,33091.0
2015-05-27 08:00:00,37586.0
2015-05-27 09:00:00,38623.0
2015-05-27 10:00:00,39180.0
2015-05-27 11:00:00,39445.0
2015-05-27 12:00:00,36787.0
2015-05-27 13:00:00,36198.0
2015-05-27 14:00:00,37184.0
2015-05-27 15:00:00,37758.0
2015-05-27 16:00:00,38103.0
2015-05-27 17:00:00,37092.0
2015-05-27 18:00:00,35855.0
2015-05-27 19:00:00,36010.0
2015-05-27 20:00:00,36257.0
2015-05-27 21:00:00,36361.0
2015-05-27 22:00:00,33200.0
2015-05-27 23:00:00,30082.0
2015-05-28 00:00:00,27244.0
2015-05-28 01:00:00,25624.0
2015-05-28 02:00:00,24773.0
2015-05-28 03:00:00,24417.0
2015-05-28 04:00:00,24537.0
2015-05-28 05:00:00,24957.0
2015-05-28 06:00:00,27776.0
2015-05-28 07:00:00,33123.0
2015-05-28 08:00:00,37474.0
2015-05-28 09:00:00,38941.0
2015-05-28 10:00:00,39353.0
2015-05-28 11:00:00,39283.0
2015-05-28 12:00:00,37025.0
2015-05-28 13:00:00,36635.0
2015-05-28 14:00:00,37311.0
2015-05-28 15:00:00,37583.0
2015-05-28 16:00:00,37172.0
2015-05-28 17:00:00,36117.0
2015-05-28 18:00:00,35098.0
2015-05-28 19:00:00,35318.0
2015-05-28 20:00:00,35650.0
2015-05-28 21:00:00,36090.0
2015-05-28 22:00:00,32913.0
2015-05-28 23:00:00,29800.0
2015-05-29 00:00:00,26967.0
2015-05-29 01:00:00,25209.0
2015-05-29 02:00:00,24394.0
2015-05-29 03:00:00,24115.0
2015-05-29 04:00:00,24272.0
2015-05-29 05:00:00,24492.0
2015-05-29 06:00:00,27382.0
2015-05-29 07:00:00,32750.0
2015-05-29 08:00:00,36786.0
2015-05-29 09:00:00,37963.0
2015-05-29 10:00:00,38194.0
2015-05-29 11:00:00,37978.0
2015-05-29 12:00:00,36110.0
2015-05-29 13:00:00,35992.0
2015-05-29 14:00:00,36729.0
2015-05-29 15:00:00,36981.0
2015-05-29 16:00:00,36720.0
2015-05-29 17:00:00,35631.0
2015-05-29 18:00:00,34848.0
2015-05-29 19:00:00,34775.0
2015-05-29 20:00:00,35107.0
2015-05-29 21:00:00,35137.0
2015-05-29 22:00:00,32515.0
2015-05-29 23:00:00,29761.0
2015-05-30 00:00:00,26879.0
2015-05-30 01:00:00,24887.0
2015-05-30 02:00:00,23787.0
2015-05-30 03:00:00,23208.0
2015-05-30 04:00:00,23050.0
2015-05-30 05:00:00,22407.0
2015-05-30 06:00:00,22932.0
2015-05-30 07:00:00,25821.0
2015-05-30 08:00:00,28752.0
2015-05-30 09:00:00,30493.0
2015-05-30 10:00:00,30793.0
2015-05-30 11:00:00,30283.0
2015-05-30 12:00:00,29137.0
2015-05-30 13:00:00,27965.0
2015-05-30 14:00:00,27386.0
2015-05-30 15:00:00,27029.0
2015-05-30 16:00:00,27312.0
2015-05-30 17:00:00,27672.0
2015-05-30 18:00:00,28091.0
2015-05-30 19:00:00,28304.0
2015-05-30 20:00:00,29474.0
2015-05-30 21:00:00,29814.0
2015-05-30 22:00:00,28041.0
2015-05-30 23:00:00,25849.0
2015-05-31 00:00:00,24787.0
2015-05-31 01:00:00,22808.0
2015-05-31 02:00:00,21620.0
2015-05-31 03:00:00,20984.0
2015-05-31 04:00:00,20853.0
2015-05-31 05:00:00,20439.0
2015-05-31 06:00:00,19974.0
2015-05-31 07:00:00,21469.0
2015-05-31 08:00:00,23518.0
2015-05-31 09:00:00,25066.0
2015-05-31 10:00:00,25672.0
2015-05-31 11:00:00,26185.0
2015-05-31 12:00:00,25674.0
2015-05-31 13:00:00,24158.0
2015-05-31 14:00:00,23666.0
2015-05-31 15:00:00,24004.0
2015-05-31 16:00:00,24076.0
2015-05-31 17:00:00,24873.0
2015-05-31 18:00:00,26149.0
2015-05-31 19:00:00,27479.0
2015-05-31 20:00:00,28771.0
2015-05-31 21:00:00,30052.0
2015-05-31 22:00:00,28432.0
2015-05-31 23:00:00,26251.0
2015-06-01 00:00:00,22574.0
2015-06-01 01:00:00,21106.0
2015-06-01 02:00:00,20295.0
2015-06-01 03:00:00,19934.0
2015-06-01 04:00:00,20087.0
2015-06-01 05:00:00,20236.0
2015-06-01 06:00:00,21876.0
2015-06-01 07:00:00,25576.0
2015-06-01 08:00:00,28748.0
2015-06-01 09:00:00,30381.0
2015-06-01 10:00:00,30903.0
2015-06-01 11:00:00,30953.0
2015-06-01 12:00:00,30238.0
2015-06-01 13:00:00,29868.0
2015-06-01 14:00:00,30223.0
2015-06-01 15:00:00,30695.0
2015-06-01 16:00:00,30250.0
2015-06-01 17:00:00,30222.0
2015-06-01 18:00:00,30143.0
2015-06-01 19:00:00,30569.0
2015-06-01 20:00:00,30682.0
2015-06-01 21:00:00,31221.0
2015-06-01 22:00:00,28613.0
2015-06-01 23:00:00,25922.0
2015-06-02 00:00:00,23908.0
2015-06-02 01:00:00,22237.0
2015-06-02 02:00:00,21220.0
2015-06-02 03:00:00,20683.0
2015-06-02 04:00:00,20488.0
2015-06-02 05:00:00,19646.0
2015-06-02 06:00:00,19512.0
2015-06-02 07:00:00,21418.0
2015-06-02 08:00:00,23677.0
2015-06-02 09:00:00,25431.0
2015-06-02 10:00:00,26183.0
2015-06-02 11:00:00,26488.0
2015-06-02 12:00:00,26381.0
2015-06-02 13:00:00,25346.0
2015-06-02 14:00:00,24872.0
2015-06-02 15:00:00,24722.0
2015-06-02 16:00:00,24714.0
2015-06-02 17:00:00,25273.0
2015-06-02 18:00:00,25974.0
2015-06-02 19:00:00,26885.0
2015-06-02 20:00:00,27918.0
2015-06-02 21:00:00,29375.0
2015-06-02 22:00:00,28142.0
2015-06-02 23:00:00,25437.0
2015-06-03 00:00:00,23353.0
2015-06-03 01:00:00,21742.0
2015-06-03 02:00:00,21009.0
2015-06-03 03:00:00,20783.0
2015-06-03 04:00:00,21110.0
2015-06-03 05:00:00,21912.0
2015-06-03 06:00:00,26026.0
2015-06-03 07:00:00,31783.0
2015-06-03 08:00:00,36931.0
2015-06-03 09:00:00,39084.0
2015-06-03 10:00:00,39794.0
2015-06-03 11:00:00,39980.0
2015-06-03 12:00:00,38070.0
2015-06-03 13:00:00,38198.0
2015-06-03 14:00:00,39568.0
